Product Name,SmartPhone Price,Descriptions,Reviews
"Samsung Galaxy A53 (Awesome Blue, 128 GB)","₹35,990",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display64MP + 12MP + 5MP + 5MP | 32MP Front Camera5000 mAh Lithium Ion BatteryExynos Octa Core Processor Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box,4.5
"Apple iPhone SE (Black, 64 GB)","₹36,999","64 GB ROM11.94 cm (4.7 inch) Retina HD Display12MP Rear Camera | 7MP Front CameraA13 Bionic Chip with 3rd Gen Neural Engine ProcessorWater and Dust Resistant (1 meter for Upto 30 minutes, IP67)Fast Charge CapableWireless charging (Works with Qi Chargers | Qi Chargers are Sold Separately1 year warranty for phone and 1 year warranty for in Box Accessories.",4.1
"Samsung A36 5G (Black, 256 GB)","₹34,984",8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 8MP | 5MP Dual Front Camera5000 mAh Battery1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,4.5
"Samsung Galaxy A53 (Awesome Peach, 256 GB)","₹35,499",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display64MP + 12MP + 5MP + 5MP | 32MP Front Camera5000 mAh Lithium Ion BatteryExynos Octa Core Processor Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box,4
"OnePlus Nord 5 5G (Phantom Grey, 256 GB)","₹37,999",12 GB RAM | 256 GB ROM17.35 cm (6.83 inch) Display50MP Rear Camera6800 mAh Battery1 Year Warranty,4
"OnePlus Nord 5 5G (Dry Ice, 256 GB)","₹39,999",12 GB RAM | 256 GB ROM17.35 cm (6.83 inch) Display50MP Rear Camera6800 mAh Battery1 Year Warranty,NA
"OnePlus Nord 5 5G (Marble Sands, 256 GB)","₹39,999",12 GB RAM | 256 GB ROM17.35 cm (6.83 inch) Display50MP Rear Camera6800 mAh Battery1 Year Warranty,NA
"vivo V29 Pro 5G (Black, 256 GB)","₹39,999",8 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Full HD+ AMOLED Display50MP + 12MP + 8MP | 50MP Front Camera4600 mAh BatteryDimensity 8200 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,NA
"Tecno Camon 30 Premier 5G (Snowy Silver, 512 GB)",NA,12 GB RAM | 512 GB ROM | Expandable Upto 1 TB16.94 cm (6.67 inch) Display50MP + 50MP + 50MP | 50MP Front Camera5000 mAh BatteryDimensity 8200 5G Processor1 Year Manufacturer Warranty for Phone,NA
"Tecno Camon 30 Premier 5G (Lava Black, 512 GB)",NA,12 GB RAM | 512 GB ROM | Expandable Upto 1 TB16.94 cm (6.67 inch) Display50MP + 50MP + 50MP | 50MP Front Camera5000 mAh BatteryDimensity 8200 5G Processor1 Year Manufacturer Warranty for Phone,NA
